port_call_id,port_call_timestamp,customs_reference,port_to_visit,prev_port,next_port,domestic_traffic_arrival,domestic_traffic_departure,arrival_with_cargo,discharge,vessel_name,imo_lloyds,nationality,vessel_type_code,mmsi,agents,berth_name,port_area_name,eta,etd,ata,atd
3212663,2025-02-28T01:21:30.000+00:00,0/726124,FILAN,SESTO,FITKU,False,False,True,2,Viking Glory,9827877.0,FI,20,230041000,"Viking Line  Abp, Viking Line Abp / Helsinki, Viking Line Abp / Mariehamn",Ei tiedossa,Ei tiedossa,2025-02-28T01:15:00.000+00:00,2025-02-28T01:20:00.000+00:00,2025-02-28T01:15:00.000+00:00,2025-02-28T01:20:00.000+00:00
3212862,2025-02-28T02:34:20.000+00:00,0/726174,FIMHQ,FIHEL,SESTO,False,False,True,2,Gabriella,8917601.0,FI,20,230361000,"Viking Line Abp / Helsinki, Viking Line Abp / Mariehamn, Viking Line  Abp",Västra Hamnen,Ei tiedossa,2025-02-28T02:25:00.000+00:00,2025-02-28T02:30:00.000+00:00,2025-02-28T02:24:00.000+00:00,2025-02-28T02:32:00.000+00:00
3212867,2025-02-28T12:39:39.000+00:00,0/726179,FIMHQ,SESTO,FITKU,False,False,True,2,Viking Grace,9606900.0,FI,20,230629000,"Viking Line Abp / Mariehamn, Viking Line  Abp, Viking Line Abp / Helsinki",Västra Hamnen,Ei tiedossa,2025-02-28T12:10:00.000+00:00,2025-02-28T12:25:00.000+00:00,2025-02-28T12:10:00.000+00:00,2025-02-28T12:22:00.000+00:00
3212878,2025-02-28T12:43:24.000+00:00,0/726186,FIMHQ,FITKU,SESTO,False,False,True,2,Viking Glory,9827877.0,FI,20,230041000,"Viking Line  Abp, Viking Line Abp / Mariehamn, Viking Line Abp / Helsinki",Västra Hamnen,Ei tiedossa,2025-02-28T12:10:00.000+00:00,2025-02-28T12:25:00.000+00:00,2025-02-28T12:10:00.000+00:00,2025-02-28T12:23:00.000+00:00
3212885,2025-02-28T05:18:28.000+00:00,0/726193,FIMHQ,SESTO,SESTO,False,False,True,2,Birka Gotland,9273727.0,SE,10,266314000,"Viking Line Abp / Mariehamn, Viking Line Abp / Helsinki, Gotland Alandia Cruises AB",Västra Hamnen,Ei tiedossa,2025-02-28T04:30:00.000+00:00,2025-02-28T05:30:00.000+00:00,2025-02-28T04:25:00.000+00:00,2025-02-28T05:18:00.000+00:00
3212899,2025-02-27T21:25:46.000+00:00,0/726199,FIMHQ,SESTO,FIHEL,False,False,True,2,Viking Cinderella,8719188.0,FI,20,230713000,"Viking Line Abp / Mariehamn, Viking Line  Abp, Viking Line Abp / Helsinki",Västra Hamnen,Ei tiedossa,2025-02-27T21:20:00.000+00:00,2025-02-27T21:25:00.000+00:00,2025-02-27T21:15:00.000+00:00,2025-02-27T21:21:00.000+00:00
3213240,2025-02-27T17:30:04.000+00:00,4/00284408,FIHEL,EETLL,EETLL,False,False,True,1,Megastar,9773064.0,EE,20,276829000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-27T13:30:00.000+00:00,2025-02-27T14:30:00.000+00:00,2025-02-27T13:33:00.000+00:00,2025-02-27T14:16:00.000+00:00
3213245,2025-02-28T12:51:13.000+00:00,4/00284390,FIHEL,EETLL,EETLL,False,False,True,1,Megastar,9773064.0,EE,20,276829000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-24T13:30:00.000+00:00,2025-02-24T14:30:00.000+00:00,2025-02-24T13:32:00.000+00:00,2025-02-24T14:14:00.000+00:00
3213250,2025-02-27T21:30:04.000+00:00,4/00284410,FIHEL,EETLL,EETLL,False,False,True,1,Megastar,9773064.0,EE,20,276829000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-27T19:30:00.000+00:00,2025-02-27T20:30:00.000+00:00,2025-02-27T19:33:00.000+00:00,2025-02-27T20:14:00.000+00:00
3213256,2025-02-28T14:16:16.000+00:00,4/00284414,FIHEL,EETLL,EETLL,False,False,True,1,Megastar,9773064.0,EE,20,276829000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-28T13:30:00.000+00:00,2025-02-28T14:30:00.000+00:00,2025-02-28T13:32:00.000+00:00,2025-02-28T14:15:00.000+00:00
3213261,2025-02-28T09:30:07.000+00:00,4/00284412,FIHEL,EETLL,EETLL,True,False,True,1,Megastar,9773064.0,EE,20,276829000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-28T07:30:00.000+00:00,2025-02-28T08:30:00.000+00:00,2025-02-28T07:35:00.000+00:00,2025-02-28T08:15:00.000+00:00
3213264,2025-02-28T09:30:07.000+00:00,4/00284491,FIHEL,FIMHQ,FIMHQ,False,False,True,1,Silja Symphony,8803769.0,SE,20,265004000,"Tallink Silja Oy, Tallink Silja Oy",ETELÄ 2,Eteläsatama,2025-02-28T08:30:00.000+00:00,2025-02-28T15:00:00.000+00:00,2025-02-28T08:34:00.000+00:00,
3213283,2025-02-28T14:11:39.000+00:00,4/00284506,FIHEL,EETLL,EETLL,False,False,True,1,Victoria I,9281281.0,EE,20,0,"Tallink Silja Oy, Tallink Silja Oy",Jätkän lauttapaikka 6,Länsisatama,2025-02-28T14:00:00.000+00:00,2025-02-28T16:35:00.000+00:00,2025-02-28T14:00:00.000+00:00,
3213287,2025-02-28T06:30:04.000+00:00,4/00284452,FIHEL,EETLL,EETLL,False,False,True,1,MyStar,9892690.0,EE,20,276859000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-27T22:30:00.000+00:00,2025-02-28T05:30:00.000+00:00,2025-02-27T22:35:00.000+00:00,2025-02-28T05:15:00.000+00:00
3213291,2025-02-28T12:30:04.000+00:00,4/00284454,FIHEL,EETLL,EETLL,False,False,True,1,MyStar,9892690.0,EE,20,276859000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-28T10:30:00.000+00:00,2025-02-28T11:30:00.000+00:00,2025-02-28T10:35:00.000+00:00,2025-02-28T11:15:00.000+00:00
3213300,2025-02-27T18:30:04.000+00:00,4/00284450,FIHEL,EETLL,EETLL,False,False,True,1,MyStar,9892690.0,EE,20,276859000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-27T16:30:00.000+00:00,2025-02-27T17:30:00.000+00:00,2025-02-27T16:33:00.000+00:00,2025-02-27T17:13:00.000+00:00
3213310,2025-02-27T21:59:45.000+00:00,4/00284490,FIMHQ,SESTO,FIHEL,False,False,True,3,Silja Symphony,8803769.0,SE,20,265004000,"Tallink Silja Oy, Tallink Silja Oy",Västra Hamnen,Ei tiedossa,2025-02-27T21:45:00.000+00:00,2025-02-27T21:55:00.000+00:00,2025-02-27T21:45:00.000+00:00,2025-02-27T21:55:00.000+00:00
3213315,2025-02-27T17:30:04.000+00:00,4/00284504,FIHEL,EETLL,EETLL,False,False,True,1,Victoria I,9281281.0,EE,20,0,"Tallink Silja Oy, Tallink Silja Oy",Jätkän lauttapaikka 6,Länsisatama,2025-02-27T14:00:00.000+00:00,2025-02-27T16:35:00.000+00:00,2025-02-27T14:00:00.000+00:00,2025-02-27T16:36:00.000+00:00
3213335,2025-02-28T12:56:25.000+00:00,4/00284436,FIHEL,EETLL,EETLL,False,False,True,1,MyStar,9892690.0,EE,20,276859000,"Tallink Silja Oy, Tallink Silja Oy",Jätkän laituripaikka 7,Länsisatama,2025-02-25T10:30:00.000+00:00,2025-02-25T11:30:00.000+00:00,2025-02-25T10:30:00.000+00:00,2025-02-25T11:15:00.000+00:00
3213337,2025-02-28T02:19:51.000+00:00,4/00284476,FIMHQ,FIHEL,SESTO,False,False,True,3,Silja Serenade,8715259.0,FI,20,230184000,"Tallink Silja Oy, Tallink Silja Oy",Västra Hamnen,Ei tiedossa,2025-02-28T02:15:00.000+00:00,2025-02-28T02:20:00.000+00:00,2025-02-28T02:15:00.000+00:00,2025-02-28T02:19:00.000+00:00
3213382,2025-02-27T17:30:04.000+00:00,4/00284475,FIHEL,FIMHQ,FIMHQ,False,False,True,1,Silja Serenade,8715259.0,FI,20,230184000,"Tallink Silja Oy, Tallink Silja Oy",ETELÄ 2,Eteläsatama,2025-02-27T08:30:00.000+00:00,2025-02-27T15:00:00.000+00:00,2025-02-27T08:39:00.000+00:00,2025-02-27T14:55:00.000+00:00
3213865,2025-02-27T14:30:05.000+00:00,2/200443534,FIHEL,DETRV,DETRV,False,False,True,1,Finnstar,9319442.0,FI,20,230981000,"Finnlines Oyj., Finnlines Oyj",VC2,Vuosaaren satama,2025-02-27T08:00:00.000+00:00,2025-02-27T13:00:00.000+00:00,2025-02-27T07:49:00.000+00:00,2025-02-27T13:16:00.000+00:00
3213903,2025-02-28T14:00:04.000+00:00,2/200443539,FIHEL,DETRV,DETRV,False,False,True,1,Finnlady,9336268.0,FI,20,230987000,"Finnlines Oyj, Finnlines Oyj.",VC2,Vuosaaren satama,2025-02-28T08:00:00.000+00:00,2025-02-28T13:00:00.000+00:00,2025-02-28T07:45:00.000+00:00,2025-02-28T13:00:00.000+00:00
3213946,2025-02-28T01:20:05.000+00:00,2/200443543,FIHEL,DETRV,DETRV,False,False,True,1,Finnmaid,9319466.0,FI,20,230982000,Finnlines Oyj,,,2025-03-01T08:00:00.000+00:00,2025-03-01T13:00:00.000+00:00,,
3214768,2025-02-27T21:29:18.000+00:00,19/1904755,FIRAU,DECUX,GBSOU,False,False,True,3,Suomigracht,9288057.0,NL,70,246100000,"Euroports Rauma Oy, Spliethoff¿s Bevrachtingskantoor B.V.",Ro-Ro 6,Iso-Hakuni,2025-02-23T17:05:00.000+00:00,2025-02-27T13:00:00.000+00:00,2025-02-23T16:30:00.000+00:00,2025-02-27T20:10:00.000+00:00
3215065,2025-02-28T13:50:04.000+00:00,2/200443585,FINLI,FILAN,FILAN,False,False,True,1,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj, Finnlines Oyj.",Ro-Ro 27,Kantasatama,2025-02-28T18:10:00.000+00:00,2025-02-28T20:45:00.000+00:00,,
3215075,2025-02-28T13:37:21.000+00:00,2/200443584,FILAN,SEKPS,FINLI,False,False,True,3,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj., Finnlines Oyj",Ei tiedossa,Ei tiedossa,2025-02-28T13:15:00.000+00:00,2025-02-28T13:30:00.000+00:00,2025-02-28T13:15:00.000+00:00,2025-02-28T13:30:00.000+00:00
3215076,2025-02-28T05:20:41.000+00:00,2/200443582,FINLI,FILAN,FILAN,False,False,True,1,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj, Finnlines Oyj.",Ro-Ro 27,Kantasatama,2025-02-27T18:10:00.000+00:00,2025-02-27T20:45:00.000+00:00,2025-02-27T18:10:00.000+00:00,2025-02-27T20:45:00.000+00:00
3215096,2025-02-28T05:22:26.000+00:00,2/200443583,FILAN,FINLI,SEKPS,False,False,True,2,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj., Finnlines Oyj",Ei tiedossa,Ei tiedossa,2025-02-28T01:45:00.000+00:00,2025-02-28T01:55:00.000+00:00,2025-02-28T01:45:00.000+00:00,2025-02-28T01:55:00.000+00:00
3215126,2025-02-28T12:20:08.000+00:00,2/200443590,FILAN,SEKPS,FINLI,False,False,True,1,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj., Finnlines Oyj",Ei tiedossa,Ei tiedossa,2025-03-02T13:15:00.000+00:00,2025-03-02T13:30:00.000+00:00,,
3215128,2025-02-28T12:20:07.000+00:00,2/200443589,FILAN,FINLI,SEKPS,False,False,True,1,Finncanopus,9902421.0,FI,20,230704000,"Finnlines Oyj, Finnlines Oyj.",Ei tiedossa,Ei tiedossa,2025-03-02T01:45:00.000+00:00,2025-03-02T01:55:00.000+00:00,,
3215158,2025-02-28T05:17:30.000+00:00,2/200443622,FILAN,SEKPS,FINLI,False,False,True,3,Finnsirius,9902419.0,FI,20,0,"Finnlines Oyj, Finnlines Oyj.",Ei tiedossa,Ei tiedossa,2025-02-28T00:00:00.000+00:00,2025-02-28T00:10:00.000+00:00,2025-02-28T00:00:00.000+00:00,2025-02-28T00:10:00.000+00:00
3215173,2025-02-28T13:12:18.000+00:00,2/200443624,FILAN,FINLI,SEKPS,False,False,True,2,Finnsirius,9902419.0,FI,20,0,"Finnlines Oyj., Finnlines Oyj",Ei tiedossa,Ei tiedossa,2025-02-28T12:45:00.000+00:00,2025-02-28T13:00:00.000+00:00,2025-02-28T12:45:00.000+00:00,2025-02-28T13:00:00.000+00:00
3215181,2025-02-28T08:52:34.000+00:00,2/200443623,FINLI,FILAN,FILAN,False,False,True,1,Finnsirius,9902419.0,FI,20,0,"Finnlines Oyj, Finnlines Oyj.",Ro-Ro 27,Kantasatama,2025-02-28T05:15:00.000+00:00,2025-02-28T08:00:00.000+00:00,2025-02-28T05:15:00.000+00:00,2025-02-28T08:00:00.000+00:00
3215188,2025-02-28T08:20:05.000+00:00,2/200443625,FILAN,SEKPS,FINLI,False,False,True,1,Finnsirius,9902419.0,FI,20,0,"Finnlines Oyj, Finnlines Oyj.",Ei tiedossa,Ei tiedossa,2025-03-01T00:00:00.000+00:00,2025-03-01T00:10:00.000+00:00,,
